BX = 000 Event : 1
0b 1100010|001000101110|11000000101100|001 0xC445D8161
0c 0001110|010011001101|11010001100010|000 0x1C99BA310
0d 1100001|011010111101|11000010100011|000 0xC2D7B8518
0e 0011100|011111011110|11010111011101|000 0x38FBDAEE8
BX = 010 Event : 51
00 1110111|111100111100|11011010000000|000 0xEFE79B400
01 1110111|000001001101|11011000001010|101 0xEE09BB055
02 0001101|000100100011|11010101000111|001 0x1A247AA39
03 1111101|000100110010|11010101000011|000 0xFA265AA18
04 1111000|000100110010|11000001000101|101 0xF0265822D
05 1110100|000100111000|11001000101100|001 0xE82719161
06 0100110|000101011010|11010111000011|001 0x4C2B5AE19
07 1111010|000111010110|11001011100001|100 0xF43AD970C
08 1101011|001010001101|11000010101001|101 0xD651B854D
09 1101000|001010010000|11001101001001|001 0xD05219A49
0a 0011001|001011101011|11001111010010|010 0x325D79E92
0b 1111100|001011111011|11001100000000|001 0xF85F79801
0c 1100010|001110010111|11000100110101|001 0xC472F89A9
0d 1100101|010110110111|11010101011100|000 0xCAB6FAAE0
0e 0100010|011111011011|11001100001011|100 0x44FB7985C
0f 0001101|011111100001|11001101110001|100 0x1AFC39B8C
BX = 011 Event : 52
00 1111000|111011111101|11010100101110|010 0xF1DFBA972
01 1110101|111100111100|11011111111001|000 0xEBE79BFC8
02 1110110|111100111100|11011110001110|100 0xEDE79BC74
03 1111001|111101001001|11010010110101|001 0xF3E93A5A9
04 1111110|111101011100|11011010110010|100 0xFDEB9B594
05 0100010|000100001101|11001010000111|101 0x4421B943D
06 0000011|000100101010|11001011110111|000 0x0625597B8
07 0010100|000101100110|11000100111010|101 0x282CD89D5
08 0000000|000101111010|11001100010101|101 0x002F598AD
09 0001011|000111000101|11000001101001|101 0x1638B834D
0a 0011101|001000001100|11000010001101|110 0x3A419846E
0b 0001110|001011110001|11001110101111|010 0x1C5E39D7A
0c 1101110|001100000011|11001010101010|101 0xDC6079555
0d 0011100|001101110110|11001010110110|001 0x386ED95B1
0e 0100010|010000001100|11000000000100|100 0x448198024
0f 0011101|010000001110|11010011100100|000 0x3A81DA720
10 1110000|010011010100|11000101001111|100 0xE09A98A7C
11 1110001|011010111010|11011100011000|000 0xE2D75B8C0
12 1111010|011111100111|11010000101000|000 0xF4FCFA140
13 1110110|011111101000|11001011101110|100 0xECFD19774
BX = 100 Event : 53
00 1110110|111111001010|11011011110001|001 0xEDF95B789
01 1111110|000010101100|11011010000000|001 0xFC159B401
02 1111110|000010101110|11011010000000|001 0xFC15DB401
03 0000110|000100100110|11001000100010|100 0x0C24D9114
04 1111010|000100110100|11010011101111|100 0xF4269A77C
05 0010001|000101101100|11010011111011|001 0x222D9A7D9
06 0100010|000110110001|11001000111011|100 0x4436391DC
07 0010101|000110111100|11001000111010|001 0x2A37991D1
08 0000111|000111001010|11001010101011|101 0x0E395955D
09 1111000|000111011010|11010000110100|000 0xF03B5A1A0
0a 1110110|000111011011|11010001011000|101 0xEC3B7A2C5
0b 0100000|001000001100|11010001111001|001 0x40419A3C9
0c 0001100|001000010110|11000110111001|000 0x1842D8DC8
0d 0001100|001000010110|11000110100001|101 0x1842D8D0D
0e 1101011|001000101001|11000101011100|001 0xD64538AE1
0f 1100110|001000101101|11001010001011|010 0xCC45B945A
10 0001110|001001111001|11000101100111|100 0x1C4F38B3C
11 0000110|001001111110|11000111001101|100 0x0C4FD8E6C
12 1110101|001010001000|11001001101011|000 0xEA5119358
13 1110110|001110001101|11001110000001|100 0xEC71B9C0C
14 1100111|001110010110|11001111000110|001 0xCE72D9E31
15 0010000|010000010001|11001000110001|101 0x20823918D
16 0001000|010011001110|11001100111111|100 0x1099D99FC
17 0000111|010110101101|11001001111001|100 0x0EB5B93CC
18 1111110|010110110000|11010110101110|001 0xFCB61AD71
19 1101011|010110110100|11000011110001|001 0xD6B698789
1a 1110000|011010111010|11011000111100|001 0xE0D75B1E1
1b 1110010|011111101001|11001110110101|001 0xE4FD39DA9
1c 1011011|011111110000|11010101101110|000 0xB6FE1AB70
BX = 101 Event : 54
00 1111110|111101110101|11011010011100|000 0xFDEEBB4E0
01 1111110|111111110010|11011010100110|100 0xFDFE5B534
02 1110110|000001100100|11011100011110|000 0xEC0C9B8F0
03 0000001|000010010101|11010011010011|001 0x0212BA699
04 1110111|000011100101|11011001001010|001 0xEE1CBB251
05 0000111|000101110101|11010010000101|100 0x0E2EBA42C
06 0000010|000101111010|11010100011011|010 0x042F5A8DA
07 0000010|000111010001|11010101010011|110 0x043A3AA9E
08 0000000|000111010011|11010100000000|001 0x003A7A801
09 0010101|001000010011|11010111010110|001 0x2A427AEB1
0a 1110010|001000101000|11011000110111|001 0xE4451B1B9
0b 0100011|001001101110|11001010001001|100 0x464DD944C
0c 0010110|001001110110|11001011100010|001 0x2C4ED9711
0d 0010100|001001110111|11001011011010|101 0x284EF96D5
0e 0001111|001001111100|11011000010001|000 0x1E4F9B088
0f 1100100|001010010010|11001110111110|000 0xC85259DF0
10 1101011|001100000100|11000100001100|101 0xD66098865
11 0011000|001101111010|11010011010111|101 0x306F5A6BD
12 0000001|001110000111|11001101111011|100 0x0270F9BDC
13 1111111|001110001001|11011000110111|001 0xFE713B1B9
14 1100010|011111101101|11000111011100|001 0xC4FDB8EE1
BX = 110 Event : 55
00 1111111|111101110101|11011000000010|010 0xFFEEBB012
01 1110111|000011000100|11010111001101|001 0xEE189AE69
02 0010101|000100011011|11010000100000|100 0x2A237A104
03 1110000|000110001011|11010100111010|000 0xE0317A9D0
04 0000101|000111001100|11001100010001|010 0x0A399988A
05 0000011|000111001110|11001011010101|101 0x0639D96AD
06 1110111|000111011010|11001100100000|000 0xEE3B59900
07 1101111|000111100010|11010100010011|100 0xDE3C5A89C
08 1101010|001000101101|11011010000101|100 0xD445BB42C
09 0000111|001001111101|11000010100111|101 0x0E4FB853D
0a 0001110|001011110000|11000011001000|110 0x1C5E18646
0b 0001001|001011110011|11000011110110|010 0x125E787B2
0c 1110010|001100000000|11000011110100|100 0xE460187A4
0d 1101111|001100000010|11000011110101|101 0xDE60587AD
0e 0011100|010000001110|11000101011111|100 0x3881D8AFC
0f 0010001|010000010000|11000000001011|001 0x228218059
10 0001000|010011001111|11011000100100|000 0x1099FB120
11 1110000|010011010101|11001111110110|001 0xE09AB9FB1
12 0001011|010110101011|11000100000101|001 0x16B578829
13 1100000|010110111000|11001001000000|000 0xC0B719200
14 1011101|011010111111|11010001111100|001 0xBAD7FA3E1
15 0001010|011111100010|11001101110001|001 0x14FC59B89
BX = 111 Event : 56
00 1111000|111111000101|11010100001110|000 0xF1F8BA870
01 1110101|111111011110|11011111000010|001 0xEBFBDBE11
02 1111101|111111100011|11011110111111|100 0xFBFC7BDFC
03 1110111|000011000001|11011000100000|100 0xEE183B104
04 1101000|000101000010|11000011000111|110 0xD0285863E
05 0010000|000101101100|11010011001110|100 0x202D9A674
06 0001011|000101110010|11010011101011|100 0x162E5A75C
07 0001001|000101110011|11010011110010|101 0x122E7A795
08 0001000|000101110011|11001111011010|101 0x102E79ED5
09 1110000|000110001000|11001001011110|100 0xE031192F4
0a 1101100|000110001111|11010101000100|100 0xD831FAA24
0b 0010110|000110111110|11010011001010|101 0x2C37DA655
0c 0001110|000111000011|11001011011101|110 0x1C38796EE
0d 0000100|001000011011|11001010110100|110 0x0843795A6
0e 1111010|001000100000|11000010011010|000 0xF444184D0
0f 1101101|001100000011|11000000101010|010 0xDA6078152
10 0001111|001101111110|11001001000011|101 0x1E6FD921D
11 0000111|001110000100|11010101010010|000 0x0E709AA90
12 1011100|010000100001|11010111010001|101 0xB8843AE8D
13 1111011|010011010010|11001100000011|100 0xF69A5981C
14 1101001|010011010111|11010010010001|001 0xD29AFA489
15 0011001|011010101111|11010110011100|000 0x32D5FACE0
16 0010011|011010101111|11001010101100|100 0x26D5F9564
17 0011000|011111011111|11010101000011|100 0x30FBFAA1C
18 1101111|011111101001|11000000111011|000 0xDEFD381D8
19 1011010|011111101111|11000010000000|100 0xB4FDF8404
BX = 000 Event : 57
00 1110110|000001110000|11011100011110|100 0xEC0E1B8F4
01 1111110|000001110010|11011100001110|101 0xFC0E5B875
02 1110111|000100110110|11001110011010|000 0xEE26D9CD0
03 1110101|000100111000|11001110100100|000 0xEA2719D20
04 1110010|000100111101|11011000100100|100 0xE427BB124
05 0011110|000101011101|11000111100011|100 0x3C2BB8F1C
06 0011010|000101100010|11001111000010|000 0x342C59E10
07 0011001|000101100010|11000111110110|100 0x322C58FB4
08 0100001|000110110010|11001101110011|001 0x423659B99
09 1111010|000111010100|11000011000110|000 0xF43A98630
0a 0011001|001001110100|11001110000101|001 0x324E99C29
0b 1111011|001010000101|11001000100100|010 0xF650B9122
0c 1101110|001010001100|11001001000001|110 0xDC519920E
0d 1101011|001010001101|11000110110010|000 0xD651B8D90
0e 1101001|001010001111|11000110110010|101 0xD251F8D95
0f 1110010|001110001111|11010000010011|101 0xE471FA09D
10 1100110|001110010111|11010110110100|001 0xCC72FADA1
11 0000001|010000010110|11010001110001|100 0x0282DA38C
12 1111000|010000011001|11010011011100|100 0xF0833A6E4
13 1111000|010000011001|11010010001001|010 0xF0833A44A
14 1101110|010000011011|11010010111100|001 0xDC837A5E1
15 1101100|010000011100|11010011101011|000 0xD8839A758
16 0010110|010011001011|11010101011101|001 0x2C997AAE9
17 0000010|010011010000|11010101100001|100 0x049A1AB0C
18 0000001|010110101111|11011000110010|000 0x02B5FB190
19 1011101|011111110000|11011100011011|100 0xBAFE1B8DC
BX = 001 Event : 58
00 0000000|111111100011|11010011011111|010 0x01FC7A6FA
01 1111000|000001010101|11010110101010|101 0xF00ABAD55
02 1110101|000100111001|11010011100100|010 0xEA273A722
03 0100000|000101011111|11010101110110|010 0x402BFABB2
04 1110011|000110001010|11011001001011|101 0xE6315B25D
05 1101101|001000101000|11000011101010|101 0xDA4518755
06 0000111|001001111101|11000000001011|101 0x0E4FB805D
07 0000000|001010000010|11001100010000|110 0x005059886
08 1100001|001100001100|11010011011000|000 0xC2619A6C0
09 0100011|001101110100|11010000111110|010 0x466E9A1F2
0a 0100010|001101110100|11010000101101|100 0x446E9A16C
0b 0011101|001101111000|11010100001100|001 0x3A6F1A861
0c 0001111|001101111101|11000000100010|010 0x1E6FB8112
0d 1100011|001110011001|11011011011110|010 0xC6733B6F2
0e 0100001|010011000110|11001001010110|101 0x4298D92B5
0f 1111001|010011010010|11001110101111|000 0xF29A59D78
10 1011100|010011011011|11001100011110|001 0xB89B798F1
11 0000001|010110101110|11000101101010|101 0x02B5D8B55
12 1111110|010110110000|11010101110110|101 0xFCB61ABB5
13 1100011|010110111000|11010100110000|001 0xC6B71A981
14 1011111|010110111000|11001111010001|000 0xBEB719E88
15 0011011|011010101101|11001011011001|100 0x36D5B96CC
16 1100011|011010111101|11001101101011|100 0xC6D7B9B5C
17 1011000|011011000000|11000100110111|100 0xB0D8189BC
18 0100100|011111011010|11001000111011|100 0x48FB591DC
19 0011001|011111011101|11000010101001|000 0x32FBB8548
1a 0000110|011111100100|11011000101000|000 0x0CFC9B140
BX = 010 Event : 59
00 1110111|000011110110|11011010100100|101 0xEE1EDB525
01 0010111|000110111011|11001001010001|000 0x2E3779288
02 1111011|000111010100|11000101111001|101 0xF63A98BCD
03 1111110|001110001001|11010101111110|101 0xFC713ABF5
04 1111101|010011010010|11010010011001|100 0xFA9A5A4CC
05 1101010|010011010111|11010100010101|000 0xD49AFA8A8
06 1100100|010110111000|11011000011011|000 0xC8B71B0D8
07 1110100|011010111000|11001100110100|001 0xE8D7199A1
08 1111010|011111101000|11011010110010|001 0xF4FD1B591
09 1011110|011111110000|11011100101111|100 0xBCFE1B97C
BX = 011 Event : 60
00 1110111|111110010101|11011000110011|001 0xEFF2BB199
01 1110101|000001100100|11011110110010|010 0xEA0C9BD92
02 1111101|000010110110|11011111110100|010 0xFA16DBFA2
03 0010100|000100011110|11010111011011|110 0x2823DAEDE
04 0010000|000101101110|11010110100011|000 0x202DDAD18
05 0001110|000101110000|11011000100010|110 0x1C2E1B116
06 1111100|000101111100|11000010101100|010 0xF82F98562
07 0000111|000111001110|11011000010100|010 0x0E39DB0A2
08 1110011|001000100101|11001010010101|101 0xE644B94AD
09 1101010|001000101010|11001100011111|010 0xD445598FA
0a 1100010|001010010100|11001101001010|001 0xC45299A51
0b 0011011|001011101010|11001110100111|010 0x365D59D3A
0c 0011001|001011101011|11001110101110|001 0x325D79D71
0d 1100011|001100001001|11000101100101|100 0xC66138B2C
0e 0011101|001101110101|11000010101000|101 0x3A6EB8545
0f 1111111|010000010111|11011010000100|101 0xFE82FB425
10 1111000|010000011000|11000111100111|100 0xF08318F3C
11 1100001|010011011001|11001100111011|101 0xC29B399DD
12 0011101|010110100110|11000000110101|001 0x3AB4D81A9
13 1101111|011010111001|11000000010100|000 0xDED7380A0
14 0011000|011111011111|11010010101001|000 0x30FBFA548
15 0000010|011111100101|11010100100000|100 0x04FCBA904
16 1111001|011111100111|11001101001000|001 0xF2FCF9A41
17 1110100|011111101000|11001011101100|100 0xE8FD19764
BX = 100 Event : 61
00 1110111|111100100101|11011000111101|000 0xEFE4BB1E8
01 0000000|111101110010|11010011101111|001 0x01EE5A779
02 1110101|000011010101|11011111111001|001 0xEA1ABBFC9
03 1111110|000101111010|11000100111000|010 0xFC2F589C2
04 1101110|000110001010|11000111101001|101 0xDC3158F4D
05 1101111|000110001011|11010010001001|000 0xDE317A448
06 1101101|000110001011|11001000000101|100 0xDA317902C
07 0011100|000110111001|11010011000000|001 0x38373A601
08 0011000|000110111100|11010011011000|001 0x30379A6C1
09 0010101|000110111100|11000111111110|000 0x2A3798FF0
0a 0001011|000111001000|11010100000011|001 0x16391A819
0b 1111101|000111010011|11000101000101|000 0xFA3A78A28
0c 1101101|001110010001|11000010100001|001 0xDA7238509
0d 0010100|010011001010|11000010101101|100 0x28995856C
0e 1110011|011010111001|11010010110101|000 0xE6D73A5A8
0f 1100111|011010111100|11010010111010|100 0xCED79A5D4
10 1100101|011010111101|11010100001111|000 0xCAD7BA878
11 1011110|011010111110|11001011111101|100 0xBCD7D97EC
12 0011010|011111011101|11001001010001|100 0x34FBB928C
13 1111001|011111100110|11000000001001|000 0xF2FCD8048
14 1011101|011111110000|11011011000011|100 0xBAFE1B61C
BX = 101 Event : 62
00 1110101|111110101011|11011111100101|001 0xEBF57BF29
01 0000000|000000001110|11010011110010|001 0x0001DA791
02 1110110|000000101100|11011101011110|001 0xEC059BAF1
03 1110110|000000110110|11011100000001|001 0xEC06DB809
04 1111000|000001101011|11010011111000|010 0xF00D7A7C2
05 1111110|000001110101|11011101001010|000 0xFC0EBBA50
06 1111101|000010101100|11011110001111|000 0xFA159BC78
07 1110111|000010110101|11011010000000|101 0xEE16BB405
08 1111000|000011000110|11010100011000|100 0xF018DA8C4
09 0100100|000100001111|11010101001001|001 0x4821FAA49
0a 0100011|000100001111|11010100011011|000 0x4621FA8D8
0b 1101011|000110001101|11001000000000|001 0xD631B9001
0c 0001001|000111001000|11001011100000|101 0x123919705
0d 0000101|000111001100|11001100100011|100 0x0A399991C
0e 1110011|000111100000|11011011011111|000 0xE63C1B6F8
0f 1011110|001010010101|11000010011011|101 0xBC52B84DD
10 0000100|001110000111|11011010010110|100 0x0870FB4B4
11 0000011|010000010100|11000011101101|101 0x06829876D
12 1111011|010000010111|11001001000111|101 0xF682F923D
13 1101111|010011010110|11010110001101|100 0xDE9ADAC6C
14 0011010|010110100111|11001001100010|001 0x34B4F9311
15 0011000|010110101000|11001000101011|101 0x30B51915D
16 1011001|010110111010|11001000100000|101 0xB2B759105
17 0000001|011010110101|11001111111010|001 0x02D6B9FD1
18 1111010|011010110110|11000100100110|100 0xF4D6D8934
19 1101001|011111101100|11011010111111|000 0xD2FD9B5F8
BX = 110 Event : 63
00 1111001|111111011011|11010011011000|001 0xF3FB7A6C1
01 1111101|111111110010|11011101110011|101 0xFBFE5BB9D
02 1110110|000001001000|11011011110111|000 0xEC091B7B8
03 1111101|000010001110|11011111001110|010 0xFA11DBE72
04 1110110|000011001001|11011110001011|001 0xEC193BC59
05 0011101|000100010000|11000001010100|001 0x3A22182A1
06 0010000|000100011100|11000010000010|010 0x202398412
07 1110110|000100111001|11011000011000|010 0xEC273B0C2
08 0001110|000101110000|11010111011001|001 0x1C2E1AEC9
09 0011000|000110111100|11010010101000|100 0x30379A544
0a 0000111|000111001110|11011000110011|010 0x0E39DB19A
0b 1111000|000111011000|11001001000110|000 0xF03B19230
0c 1111111|001011111010|11010000001011|001 0xFE5F5A059
0d 1100011|001100001010|11010001111010|101 0xC6615A3D5
0e 0000001|001110000101|11000011101001|101 0x0270B874D
0f 1110101|001110001111|11011100100101|100 0xEA71FB92C
10 0000010|010110101111|11010010100011|001 0x04B5FA519
11 0000000|010110101111|11001110000010|101 0x00B5F9C15
BX = 111 Event : 64
00 1111110|111111011001|11011100011101|001 0xFDFB3B8E9
01 1111001|000011011101|11010010101111|000 0xF21BBA578
02 0100010|000100010000|11010101001000|101 0x44221AA45
03 0001100|000100100101|11010111010010|100 0x1824BAE94
04 1111000|001000100001|11000010100010|101 0xF04438515
05 1111001|001000100100|11011001111010|100 0xF2449B3D4
06 0011101|001011101001|11001111010001|001 0x3A5D39E89
07 0001101|001101111111|11001001011001|010 0x1A6FF92CA
08 0100000|010000001101|11001110001011|010 0x4081B9C5A
09 0100000|010000001101|11001101110100|101 0x4081B9BA5
0a 0011001|010000001111|11010000010011|001 0x3281FA099
0b 1110010|010000011001|11000000100110|000 0xE48338130
0c 1110001|010000011010|11001011000100|001 0xE28359621
0d 0000000|010110101111|11001100110111|001 0x00B5F99B9
0e 1100011|010110111000|11011110000010|000 0xC6B71BC10
0f 1101001|011010111011|11000110000111|100 0xD2D778C3C
10 1011011|011011000000|11010010000100|100 0xB6D81A424
11 0011110|011111011101|11001110001011|100 0x3CFBB9C5C
12 1100110|011111101101|11010111101000|000 0xCCFDBAF40
BX = 000 Event : 65
00 1110111|111101000001|11011010001010|010 0xEFE83B452
01 1111111|111101110010|11011001110000|101 0xFFEE5B385
02 1110111|000001010010|11011001101010|101 0xEE0A5B355
03 0000000|000001111010|11010011101100|101 0x000F5A765
04 0000000|000010110001|11010011101001|101 0x00163A74D
05 1111001|000011001011|11010010111100|010 0xF2197A5E2
06 1110101|001010001000|11001100110011|001 0xEA5119999
07 0011011|001011101010|11001110111011|101 0x365D59DDD
08 0010100|001011101100|11000011111000|000 0x285D987C0
09 0000011|001011110110|11000010011001|010 0x065ED84CA
0a 1100111|001100000111|11000111110100|010 0xCE60F8FA2
0b 0000111|010000010100|11001001101101|100 0x0E829936C
0c 1100100|010011011001|11011000010100|100 0xC89B3B0A4
0d 1011000|010011011011|11000011100100|001 0xB09B78721
0e 0010010|010110101001|11000111000110|100 0x24B538E34
0f 1011101|011111101110|11000011110011|000 0xBAFDD8798
BX = 001 Event : 66
00 1110110|111100001111|11011101100001|001 0xEDE1FBB09
01 0011010|000100010100|11000110110000|010 0x342298D82
02 0011000|000100010101|11000110101000|000 0x3022B8D40
03 0000010|000101111010|11010101111110|010 0x042F5ABF2
04 0000011|000111001110|11001010101111|010 0x0639D957A
05 0100001|001001101110|11000000000111|110 0x424DD803E
BX = 010 Event : 67
00 1111001|111100011110|11010011000101|100 0xF3E3DA62C
01 1111001|111100110111|11010010011001|101 0xF3E6FA4CD
02 1111000|111101000110|11010100110111|001 0xF1E8DA9B9
03 1110110|000011110001|11011100011010|101 0xEC1E3B8D5
04 0011111|000100010001|11001111010010|000 0x3E2239E90
05 0001001|000100100110|11010011100011|001 0x1224DA719
06 1111001|000100110010|11000011001001|110 0xF2265864E
07 0000011|000111001100|11000001100111|001 0x063998339
08 1110001|001010001011|11001101011101|010 0xE25179AEA
09 1100110|001010010100|11011100100011|010 0xCC529B91A
0a 0000110|001011111000|11011000001111|101 0x0C5F1B07D
0b 1111101|001011111011|11001111111010|010 0xFA5F79FD2
0c 1110110|001011111111|11001101100111|101 0xEC5FF9B3D
0d 1101110|001100000100|11010010101100|000 0xDC609A560
0e 1101011|001100000101|11010000111111|101 0xD660BA1FD
0f 0011010|001101111000|11001001011000|001 0x346F192C1
10 1100000|010000011111|11001000111001|101 0xC083F91CD
11 0000110|010011001111|11010000110001|000 0x0C99FA188
12 1100001|010110111000|11001110101000|001 0xC2B719D41
13 0010000|011010110001|11011001000100|000 0x20D63B220
14 0000110|011010110011|11001000001001|000 0x0CD679048
15 1100010|011010111101|11001000110100|001 0xC4D7B91A1
16 1100000|011111101110|11010100110010|000 0xC0FDDA990
17 1011000|011111110000|11001000001111|100 0xB0FE1907C
BX = 011 Event : 68
00 1111000|111110110011|11010110001101|100 0xF1F67AC6C
01 1101111|000100111110|11010011001000|101 0xDE27DA645
02 0011011|000101100010|11010000110110|101 0x362C5A1B5
03 0000111|000101110011|11001010100101|101 0x0E2E7952D
04 1111010|000111010110|11001010100001|110 0xF43AD950E
05 1110100|000111011011|11001010010111|000 0xE83B794B8
06 1101001|001010001111|11000100110011|101 0xD251F899D
07 0011001|001011101011|11001101100111|110 0x325D79B3E
08 1101010|001100000101|11001011000010|001 0xD460B9611
09 1100110|001100001000|11001010001011|101 0xCC611945D
0a 0011000|001101111010|11010010111111|100 0x306F5A5FC
0b 1100100|010110111000|11011000011011|000 0xC8B71B0D8
0c 0011111|011010101100|11001000111101|100 0x3ED5991EC
0d 0001011|011010110001|11000100111100|001 0x16D6389E1
0e 1111111|011010110110|11011000101100|000 0xFED6DB160
0f 1110000|011010111010|11010001101111|000 0xE0D75A378
10 0011000|011111011110|11001100001110|100 0x30FBD9874
11 1101101|011111101011|11010111010001|000 0xDAFD7AE88
BX = 100 Event : 69
00 1111000|111100000101|11010101000100|001 0xF1E0BAA21
01 0010001|000101101100|11010110011110|110 0x222D9ACF6
02 0001001|000101110000|11000001110101|101 0x122E183AD
03 1110000|000110001011|11010111101001|101 0xE0317AF4D
04 0010000|000111000010|11001010001011|110 0x20385945E
05 1101110|000111100010|11001100111011|101 0xDC3C599DD
06 0011001|001001110110|11010101011101|010 0x324EDAAEA
07 1101111|001110010001|11001110010000|101 0xDE7239C85
08 0001110|010000010010|11001000000001|101 0x1C825900D
09 0000111|010011001110|11001001011010|100 0x0E99D92D4
0a 0000100|010011001111|11001001100001|100 0x0899F930C
0b 1101010|010011010110|11001011110101|000 0xD49AD97A8
0c 1100011|010011011000|11001100100100|001 0xC69B19921
0d 0011101|010110100110|11000001010011|100 0x3AB4D829C
0e 1110011|010110110011|11010011111001|001 0xE6B67A7C9
0f 1101111|010110110011|11001100101000|101 0xDEB679945
10 0011010|011111011110|11010011110100|001 0x34FBDA7A1
11 1101100|011111101100|11011100101001|100 0xD8FD9B94C
BX = 101 Event : 70
00 1111111|111101101000|11010111001101|001 0xFFED1AE69
01 1110111|111110010010|11011000110011|101 0xEFF25B19D
02 1110111|111110110101|11011001001101|101 0xEFF6BB26D
03 1110110|000011001110|11011100000111|001 0xEC19DB839
04 0001010|000100100101|11010001010010|010 0x1424BA292
05 0100001|001001101110|11000010110111|101 0x424DD85BD
06 1101111|001100000010|11000001111111|010 0xDE60583FA
07 1100110|001100000111|11000010001001|100 0xCC60F844C
08 0010001|001101111111|11010111101110|100 0x226FFAF74
09 1111000|011010110111|11000110111010|100 0xF0D6F8DD4
0a 1111000|011010111000|11010010000010|001 0xF0D71A411
0b 1110101|011010111000|11000111000100|100 0xEAD718E24
0c 1100010|011111101110|11011011111100|001 0xC4FDDB7E1
BX = 110 Event : 71
00 1110110|111100110000|11011110001011|000 0xEDE61BC58
01 1110110|111100111010|11011110011000|010 0xEDE75BCC2
02 1111101|111101111111|11011111111000|000 0xFBEFFBFC0
03 0011011|000110111011|11010110101110|001 0x36377AD71
04 1110011|000111011101|11001101110110|001 0xE63BB9BB1
05 1101000|000111100101|11000010011111|010 0xD03CB84FA
06 0011110|001001110001|11000111010110|000 0x3C4E38EB0
07 0001101|001001111100|11010011010010|001 0x1A4F9A691
08 1111111|001010000011|11001111010101|010 0xFE5079EAA
09 1110100|001010001000|11000111011100|100 0xE85118EE4
0a 1101101|001010001100|11000011110000|101 0xDA5198785
0b 0000000|001011111000|11000001011000|101 0x005F182C5
0c 1111011|001011111110|11011000011111|010 0xF65FDB0FA
0d 1110010|010000011001|11000011011101|000 0xE483386E8
0e 1100110|010000011101|11000011111101|101 0xCC83B87ED
0f 1011101|010000100000|11010001001100|100 0xBA841A264
10 0001111|010011001101|11010110110011|100 0x1E99BAD9C
11 0000101|010110101101|11000001101110|100 0x0AB5B8374
12 1111101|011010110110|11010010111111|001 0xFAD6DA5F9
13 1101010|011111101011|11001011111100|000 0xD4FD797E0
14 1101000|011111101100|11001110110101|001 0xD0FD99DA9
BX = 111 Event : 72
00 1111110|111101111010|11011100100100|001 0xFDEF5B921
01 1111001|111111011011|11010011011000|001 0xF3FB7A6C1
02 0000000|111111011001|11010011101001|001 0x01FB3A749
03 1111001|000010110111|11010011101000|000 0xF216FA740
04 0010000|000100011100|11000010000010|010 0x202398412
05 0001110|000100011110|11000001111111|000 0x1C23D83F8
06 0000010|000100101101|11010100011011|101 0x0425BA8DD
07 1110110|000100111001|11011000011000|010 0xEC273B0C2
08 0010010|000101101011|11010001111001|110 0x242D7A3CE
09 0001110|000101110000|11010111011001|001 0x1C2E1AEC9
0a 0100010|000110110100|11010101100101|010 0x44369AB2A
0b 0011100|000110110111|11001111000010|110 0x3836F9E16
0c 0011110|001000001110|11011000001101|010 0x3C41DB06A
0d 1110000|001010001011|11000110111010|100 0xE05178DD4
0e 1111111|001011111010|11010000001011|001 0xFE5F5A059
0f 0010010|001101111011|11000100011011|101 0x246F788DD
10 1011100|010011011010|11000001000000|001 0xB89B58201
11 0000001|010110101110|11000011101001|001 0x02B5D8749
12 1111010|011010110110|11001000000011|001 0xF4D6D9019
13 1111010|011111100110|11000100100011|100 0xF4FCD891C
BX = 000 Event : 73
00 1111001|111110010010|11010010011100|101 0xF3F25A4E5
01 1111001|111110011111|11010011011011|101 0xF3F3FA6DD
02 1110101|111111011011|11011111111001|010 0xEBFB7BFCA
03 0010000|000100011110|11001010111001|110 0x2023D95CE
04 1111011|000111011000|11010110100000|001 0xF63B1AD01
05 1101001|001000101101|11011000111101|001 0xD245BB1E9
06 1111010|001110001001|11000100011010|100 0xF471388D4
07 0011101|010011001001|11010101110100|000 0x3A993ABA0
08 0011011|010011001001|11010101011110|001 0x36993AAF1
09 1101111|011010111010|11001100111001|100 0xDED7599CC
0a 1110010|011111101000|11000100101011|100 0xE4FD1895C
0b 1101101|011111101010|11001110110101|100 0xDAFD59DAC
0c 1100110|011111101100|11001101110010|000 0xCCFD99B90
0d 1100001|011111101110|11010110110010|001 0xC2FDDAD91
0e 1011111|011111101110|11001110011010|000 0xBEFDD9CD0
BX = 001 Event : 74
00 1111000|111111010110|11010101111010|000 0xF1FADABD0
01 1110111|000001001000|11011000010011|001 0xEE091B099
02 1111111|000001111010|11010111010011|000 0xFE0F5AE98
03 0010100|000100011011|11001001110010|000 0x282379390
04 0001111|000101101100|11001100101111|101 0x1E2D9997D
05 0001010|000101110000|11001000100010|110 0x142E19116
06 0000111|000111001100|11010010111100|010 0x0E399A5E2
07 0000111|010000010100|11001001101101|100 0x0E829936C
BX = 010 Event : 75
00 1111000|111111011011|11010101101110|100 0xF1FB7AB74
01 1110110|000001010111|11011101111000|100 0xEC0AFBBC4
02 1110111|000001100100|11011010100100|100 0xEE0C9B524
03 1111000|000011110100|11010101001110|100 0xF01E9AA74
04 0100010|000100010000|11010110011111|001 0x44221ACF9
05 1111001|000100110100|11001111101101|001 0xF22699F69
06 1110011|000100111001|11001010010000|001 0xE62739481
07 1110011|000100111011|11010010011110|001 0xE6277A4F1
